1119,5th Floor,1614.00,fridge,6,t,19,Mountain,true,false,
1120,Suite 44,50.00,fridge,6,f,19,Sun,false,false,
1121,14th Floor,1226.00,fridge,7,t,68,Mountain,false,true,
1122,PO Box 61108,911.00,fridge,6,t,38,Nothing,false,true,
1123,Apt 1853,165.00,shower,4,t,14,Sea,false,false,
1124,Suite 4,1218.00,shower,6,t,7,Forest,false,true,
1125,Room 200,975.00,TV,3,t,47,Forest,true,false,
1126,6th Floor,867.00,fridge,1,f,33,Forest,true,false,
1127,PO Box 82058,566.00,fridge,6,t,21,Nothing,false,true,
1128,Apt 1298,1203.00,microwave,3,t,64,Sun,true,false,
1129,20th Floor,1959.00,shower,5,f,65,Mountain,false,false,
1130,15th Floor,1278.00,shower,8,t,60,Forest,true,false,
1131,Apt 700,1065.00,fridge,2,f,71,Nothing,true,false,
1132,Apt 514,1452.00,TV,3,f,25,Nothing,false,true,
1133,Room 869,1028.00,shower,2,t,69,Mountain,true,true,
1134,Suite 3,1817.00,fridge,1,f,18,Sun,true,false,
1135,17th Floor,1967.00,shower,7,f,65,Sun,true,true,
1136,Apt 430,1649.00,fridge,3,t,80,Lake,false,false,
1137,PO Box 47601,1419.00,air conditioner,6,f,4,Forest,true,false,
1138,Room 1776,1135.00,microwave,8,t,2,Lake,true,false,
1139,15th Floor,1352.00,shower,5,t,59,Mountain,false,false,
1140,Room 1398,1259.00,shower,4,t,29,Forest,false,false,
1141,Apt 162,1946.00,microwave,1,t,54,Mountain,true,true,
1142,Suite 4,511.00,air conditioner,6,t,47,Lake,false,false,
1143,Apt 1851,315.00,TV,4,f,27,Sun,true,true,
1144,Apt 1937,1311.00,air conditioner,5,t,15,Mountain,false,true,
1145,Room 171,1522.00,shower,1,f,12,Nothing,true,true,
1146,Room 1246,1639.00,TV,6,f,53,Forest,true,true,
1147,Room 922,94.00,microwave,3,t,69,Forest,true,false,
1148,PO Box 49955,1336.00,air conditioner,3,f,64,Nothing,true,false,
1149,PO Box 66234,1407.00,microwave,6,t,25,Nothing,true,true,
1150,PO Box 39680,1147.00,shower,6,f,80,Mountain,true,false,
1151,Room 912,508.00,air conditioner,7,f,23,Mountain,false,false,
1152,13th Floor,486.00,microwave,4,f,18,Forest,false,true,
1153,17th Floor,903.00,air conditioner,2,f,42,Sun,true,true,
1154,Apt 1118,1304.00,TV,2,t,39,Nothing,false,false,
1155,PO Box 38064,417.00,air conditioner,6,f,64,Forest,true,true,
1156,Apt 659,886.00,shower,4,t,49,Nothing,false,true,
1157,Apt 1075,1301.00,air conditioner,8,f,3,Sea,false,true,
1158,Apt 1360,813.00,TV,7,f,23,Nothing,true,false,
1159,13th Floor,1727.00,shower,3,f,50,Sun,true,true,
1160,Suite 79,387.00,TV,6,f,3,Sea,true,false,
1161,PO Box 55277,465.00,microwave,5,f,39,Forest,true,true,
1162,Apt 564,1311.00,microwave,3,f,64,Sea,true,false,
1163,PO Box 52005,1471.00,TV,6,t,26,Sea,true,true,
1164,19th Floor,1636.00,TV,2,f,64,Forest,false,false,
1165,Suite 51,1509.00,TV,3,t,15,Sea,false,true,
1166,PO Box 54606,562.00,air conditioner,5,t,52,Nothing,true,false,
1167,13th Floor,1688.00,TV,8,t,6,Forest,false,false,
1168,PO Box 9182,1350.00,TV,5,f,52,Sun,false,true,
1169,12th Floor,1119.00,air conditioner,7,f,41,Forest,false,false,
1170,4th Floor,268.00,microwave,4,t,8,Forest,true,true,
1172,9th Floor,1476.00,microwave,7,t,54,Forest,true,false,
1173,8th Floor,1803.00,air conditioner,3,t,70,Mountain,false,true,
1174,PO Box 89464,1952.00,microwave,1,f,71,Sun,true,true,
1175,Room 580,1132.00,air conditioner,5,f,73,Lake,true,false,
1176,PO Box 46801,1648.00,microwave,8,f,23,Lake,false,false,
1177,PO Box 98740,1495.00,TV,5,t,39,Mountain,false,false,
1178,PO Box 6056,484.00,microwave,3,t,1,Nothing,false,true,
1179,Apt 7,1666.00,TV,1,f,75,Sea,false,false,
1180,Apt 1139,1513.00,TV,3,f,72,Forest,false,false,
1181,5th Floor,661.00,TV,5,t,33,Sun,false,false,
1182,PO Box 5645,1933.00,TV,3,t,71,Nothing,true,true,
1183,Apt 658,1879.00,air conditioner,5,t,44,Mountain,true,true,
1184,Apt 956,1919.00,microwave,4,t,63,Forest,true,false,
1185,Suite 72,473.00,microwave,6,t,72,Sun,false,true,
1186,PO Box 18033,65.00,TV,6,t,74,Sun,true,false,
1187,Room 1521,791.00,air conditioner,3,f,77,Lake,true,true,
1188,12th Floor,381.00,microwave,4,t,51,Mountain,false,false,
1189,Suite 92,1938.00,shower,6,t,6,Sea,true,true,
1190,Suite 27,1962.00,air conditioner,4,f,2,Sea,true,true,
1191,Apt 1306,1590.00,fridge,1,f,6,Forest,true,true,
1192,Apt 1952,440.00,TV,8,f,52,Mountain,true,true,
1193,PO Box 88435,1956.00,shower,4,f,47,Forest,false,false,
1194,Room 301,1275.00,shower,8,f,14,Nothing,true,true,
1195,Suite 22,241.00,TV,2,f,3,Nothing,true,true,
1196,13th Floor,1714.00,TV,7,t,34,Lake,false,false,
1197,Room 11,425.00,shower,8,t,16,Sun,true,false,
1198,Room 927,1391.00,microwave,8,f,18,Nothing,true,true,
1199,PO Box 54228,869.00,air conditioner,4,f,61,Mountain,true,true,
1200,PO Box 75450,582.00,microwave,5,f,5,Sun,false,false,
1201,Suite 88,124.00,microwave,7,f,7,Sun,true,true,
1202,11th Floor,18.00,fridge,7,f,33,Sea,true,true,
1203,17th Floor,560.00,air conditioner,3,f,65,Mountain,true,true,
1204,PO Box 71831,1345.00,microwave,5,t,38,Sea,true,true,
1205,4th Floor,600.00,air conditioner,7,f,1,Lake,true,true,
1206,Apt 1503,459.00,shower,3,f,25,Mountain,true,true,
1207,Apt 799,41.00,air conditioner,4,f,51,Lake,false,true,
1208,6th Floor,1527.00,fridge,4,t,77,Forest,false,true,
1209,Room 792,1489.00,air conditioner,3,t,34,Sun,false,true,
1210,Apt 1406,1676.00,TV,7,f,8,Sea,false,false,
1211,Apt 972,1071.00,microwave,6,f,43,Nothing,true,true,
1212,Apt 1018,126.00,fridge,8,f,45,Forest,true,false,
1213,PO Box 59369,1750.00,TV,1,t,39,Sun,false,true,
1214,Room 1210,1024.00,fridge,5,t,8,Sea,false,false,
1215,Apt 1716,1292.00,air conditioner,4,f,62,Mountain,true,false,
1216,Apt 794,239.00,fridge,5,f,64,Sea,false,false,
1217,Room 1160,647.00,TV,4,t,14,Mountain,false,true,
1218,Room 1342,663.00,TV,2,t,67,Mountain,false,true,
1219,Apt 924,961.00,microwave,7,f,40,Nothing,true,false,
1220,Room 542,32.00,microwave,5,f,18,Lake,true,false,
1221,PO Box 43260,154.00,fridge,2,f,26,Mountain,false,true,
1222,PO Box 62724,1283.00,microwave,5,t,41,Lake,false,false,
1223,Apt 390,1653.00,TV,1,t,16,Sea,false,true,
1224,Apt 1519,1228.00,microwave,4,t,53,Mountain,true,true,
1225,PO Box 44649,870.00,fridge,3,t,37,Sea,false,false,
1226,PO Box 72749,1912.00,shower,8,f,26,Nothing,true,false,
1227,12th Floor,59.00,air conditioner,2,t,71,Forest,false,true,
1228,Suite 38,969.00,air conditioner,7,f,4,Mountain,true,true,
1229,Apt 647,1344.00,TV,4,f,22,Sun,false,true,
1230,PO Box 60414,580.00,fridge,4,f,2,Forest,false,false,
1231,Apt 78,823.00,fridge,7,f,73,Nothing,true,false,
1232,PO Box 56279,79.00,TV,1,t,38,Sea,false,false,
1233,PO Box 43507,169.00,shower,1,t,43,Sea,true,true,
1234,PO Box 5864,739.00,fridge,6,f,36,Mountain,false,true,
1235,Room 591,652.00,shower,4,t,63,Sun,true,true,
1236,Suite 61,722.00,shower,2,t,8,Sea,true,false,
1237,Apt 569,440.00,air conditioner,7,f,71,Mountain,true,false,
1238,PO Box 91559,719.00,microwave,1,t,24,Nothing,false,false,
1239,Suite 7,1652.00,shower,3,f,18,Sun,false,true,
1240,PO Box 87015,1759.00,microwave,8,t,38,Nothing,false,true,
1241,5th Floor,76.00,microwave,8,f,51,Sea,true,true,
1242,Apt 1186,1793.00,fridge,2,t,75,Nothing,false,true,
1243,Suite 61,1765.00,shower,7,t,5,Lake,false,false,
1244,PO Box 25285,190.00,shower,7,f,10,Lake,false,false,
1245,Room 247,1922.00,fridge,1,t,7,Sea,false,true,
1246,Suite 53,1796.00,microwave,4,t,22,Sea,true,false,
1247,5th Floor,81.00,shower,4,t,50,Nothing,false,true,
1248,Room 1756,874.00,microwave,2,f,18,Sea,false,false,
1249,PO Box 76676,1096.00,TV,2,t,21,Forest,true,true,
1250,13th Floor,1007.00,fridge,1,t,19,Nothing,true,false,
1251,Apt 902,246.00,air conditioner,8,f,5,Mountain,true,false,
1252,Apt 1048,1291.00,TV,3,f,67,Lake,true,false,
1253,PO Box 97899,1355.00,fridge,4,t,47,Lake,false,false,
1254,9th Floor,583.00,air conditioner,7,t,5,Nothing,true,true,
1255,Room 788,573.00,shower,6,t,80,Forest,false,true,
1256,PO Box 46370,393.00,TV,1,t,52,Sea,true,false,
1257,Suite 70,1118.00,air conditioner,3,f,21,Forest,false,false,
1258,Room 1022,1197.00,microwave,5,f,59,Sea,true,true,
1259,Room 1102,279.00,TV,7,t,14,Sun,true,true,
1260,PO Box 50352,1881.00,microwave,2,t,72,Forest,false,false,
1261,Apt 160,249.00,microwave,5,t,78,Sun,false,false,
1262,PO Box 80292,1207.00,air conditioner,5,f,36,Mountain,false,true,
1264,Suite 100,491.00,air conditioner,4,t,49,Sun,false,true,
1265,17th Floor,1769.00,shower,6,f,17,Lake,true,false,
1266,Room 1114,737.00,fridge,2,t,33,Sun,true,false,
1267,2nd Floor,930.00,shower,6,f,52,Sea,true,true,
1268,Room 1167,670.00,fridge,2,t,6,Lake,true,false,
1269,Suite 1,1505.00,TV,7,f,80,Mountain,true,false,
1270,Room 1629,241.00,shower,5,f,24,Sun,true,false,
1271,15th Floor,1849.00,shower,3,t,47,Sea,true,true,
1272,5th Floor,1347.00,shower,4,f,2,Sun,true,false,
1273,PO Box 30469,1323.00,shower,8,t,18,Nothing,true,true,
1274,PO Box 88067,441.00,shower,4,t,21,Sea,true,false,
1275,7th Floor,1174.00,fridge,2,f,23,Sea,false,false,
1276,Room 370,36.00,TV,5,f,64,Forest,false,false,
1277,Room 1532,1153.00,TV,7,t,47,Nothing,false,true,
1278,Suite 77,1965.00,fridge,2,f,54,Nothing,false,false,
1279,Suite 70,1820.00,TV,3,t,48,Sea,true,false,
1280,Apt 1962,541.00,shower,2,f,64,Sea,true,true,
1281,Room 1641,1883.00,fridge,8,t,45,Mountain,false,true,
1282,Room 751,1359.00,fridge,6,t,73,Nothing,true,false,
1283,Apt 154,367.00,microwave,4,f,71,Forest,false,true,
1284,PO Box 14006,1758.00,microwave,1,f,71,Sun,true,true,
1285,PO Box 92125,1261.00,air conditioner,7,f,28,Forest,true,false,
1286,Suite 66,1722.00,microwave,1,t,58,Nothing,false,false,
1287,Suite 63,1884.00,microwave,7,f,18,Sun,true,true,
1288,Suite 4,4.00,TV,3,t,76,Mountain,true,false,
1289,Apt 36,92.00,TV,1,f,25,Forest,false,true,
1290,6th Floor,530.00,shower,3,t,66,Sea,false,true,
1291,PO Box 51581,1790.00,fridge,5,t,76,Mountain,true,true,
1292,PO Box 57491,1056.00,TV,2,f,13,Sea,false,false,
1293,PO Box 21633,1420.00,TV,4,f,28,Lake,false,true,
1294,Room 558,931.00,microwave,5,t,12,Forest,true,true,
1295,Suite 80,799.00,shower,7,f,21,Forest,false,true,
1296,PO Box 1110,471.00,air conditioner,2,t,38,Mountain,false,true,
1297,PO Box 43608,1267.00,shower,8,t,18,Mountain,false,true,
1298,Apt 460,1635.00,shower,7,f,48,Nothing,true,true,
1299,4th Floor,1877.00,air conditioner,2,f,46,Lake,true,false,
1300,4th Floor,630.00,microwave,8,f,68,Sea,false,true,
1301,Apt 1946,1042.00,TV,5,t,18,Mountain,false,false,
1302,Apt 1527,1978.00,shower,7,t,60,Nothing,false,false,
1303,8th Floor,590.00,TV,6,f,49,Mountain,true,true,
1304,9th Floor,1508.00,TV,2,f,32,Nothing,false,false,
1305,Apt 949,1841.00,shower,8,t,32,Lake,true,true,
1306,Apt 1005,1539.00,shower,1,t,73,Sun,true,false,
1307,Suite 16,604.00,shower,8,t,63,Sea,false,false,
1309,PO Box 52175,671.00,shower,2,t,21,Sun,true,true,
1310,Suite 98,1400.00,TV,1,f,39,Nothing,true,true,
1311,PO Box 91845,179.00,air conditioner,5,t,20,Nothing,true,false,
1312,Apt 492,1346.00,air conditioner,7,f,68,Sea,false,false,
1313,10th Floor,1093.00,TV,5,t,63,Mountain,false,false,
1314,6th Floor,344.00,microwave,3,f,39,Forest,true,true,
1315,1st Floor,1578.00,fridge,1,f,69,Nothing,false,false,
1316,Room 609,1478.00,fridge,2,f,11,Sun,false,false,
1317,Room 1819,820.00,fridge,5,f,37,Nothing,false,false,
1318,Room 168,989.00,fridge,5,f,11,Sun,false,false,
1319,10th Floor,311.00,shower,3,t,43,Sun,false,false,
1320,Apt 1315,1166.00,fridge,7,f,34,Lake,false,true,
1321,10th Floor,731.00,air conditioner,5,t,25,Mountain,false,false,
1322,Room 85,1313.00,TV,3,t,20,Mountain,true,false,
1323,14th Floor,1905.00,TV,1,f,76,Mountain,false,false,
1324,PO Box 18994,1194.00,fridge,3,t,54,Sun,false,false,
1325,Room 900,891.00,air conditioner,6,f,22,Mountain,false,false,
1326,PO Box 659,1095.00,fridge,4,f,23,Nothing,false,true,
1327,Suite 18,1501.00,microwave,5,f,44,Mountain,false,false,
1328,PO Box 38696,1723.00,air conditioner,3,f,1,Forest,false,true,
1329,Suite 99,1587.00,fridge,2,t,30,Sea,true,false,
1330,Room 603,980.00,fridge,3,t,67,Lake,false,true,
1331,Suite 79,592.00,air conditioner,4,t,51,Mountain,true,true,
1332,Suite 26,452.00,shower,1,t,68,Sea,false,false,
1333,Suite 21,1400.00,fridge,7,t,54,Sun,true,true,
1334,Room 1760,1881.00,fridge,2,t,51,Forest,false,true,
1335,Suite 41,1250.00,microwave,3,f,3,Sea,true,false,
1336,PO Box 41437,1747.00,microwave,4,f,30,Sea,true,false,
1308,Room 1030,293.00,shower,2,f,66,Sea,true,true,
1337,Apt 689,392.00,air conditioner,1,f,31,Mountain,false,true,
1338,Apt 662,1099.00,air conditioner,5,f,39,Sun,false,false,
1339,PO Box 33092,300.00,fridge,3,f,51,Sun,false,false,
1340,Apt 1248,803.00,TV,5,f,3,Lake,false,false,
1341,Room 1585,24.00,air conditioner,2,f,43,Lake,true,true,
1342,PO Box 3594,1328.00,fridge,4,f,33,Sun,true,true,
1343,Suite 54,1295.00,fridge,7,t,48,Mountain,false,true,
1344,Apt 1904,172.00,fridge,7,t,12,Forest,true,false,
1345,Apt 607,839.00,microwave,7,t,70,Mountain,false,true,
1346,8th Floor,1266.00,air conditioner,3,t,19,Mountain,false,true,
1347,Suite 86,460.00,TV,1,f,69,Nothing,true,false,
1348,Apt 842,1504.00,shower,8,t,42,Lake,true,false,
1349,10th Floor,151.00,TV,7,f,8,Nothing,true,true,
1350,6th Floor,359.00,microwave,5,t,25,Sun,false,false,
1351,Apt 1874,429.00,fridge,8,t,18,Sea,true,false,
1352,Suite 54,497.00,fridge,6,f,14,Sea,true,false,
1353,PO Box 75835,803.00,TV,3,f,2,Sea,false,false,
1354,PO Box 4923,1162.00,TV,5,t,64,Mountain,false,true,
1355,Suite 90,1510.00,microwave,5,f,64,Lake,false,true,
1356,Suite 32,1239.00,microwave,2,t,79,Sun,true,true,
1357,Apt 910,691.00,TV,5,t,79,Sea,false,true,
1358,Apt 668,1534.00,TV,7,t,57,Forest,true,true,
1359,PO Box 78860,1055.00,shower,4,t,76,Forest,false,false,
1360,PO Box 1761,1803.00,air conditioner,6,t,75,Sun,false,true,
1361,Room 5,1342.00,TV,1,t,68,Lake,true,true,
1362,Room 1314,1871.00,microwave,1,t,68,Sun,true,true,
1363,Room 431,1032.00,TV,2,t,42,Sun,true,true,
1364,PO Box 86919,780.00,air conditioner,4,t,72,Sea,false,true,
1365,Room 1524,679.00,microwave,7,f,73,Lake,false,false,
1366,Suite 76,726.00,fridge,4,t,26,Lake,false,true,
1367,4th Floor,531.00,microwave,2,t,45,Lake,false,true,
1368,Room 26,1239.00,TV,8,f,12,Mountain,true,false,
1369,3rd Floor,753.00,microwave,8,t,62,Forest,true,false,
1370,Apt 636,448.00,air conditioner,3,f,78,Sun,false,true,
1371,Apt 1228,1925.00,microwave,2,t,37,Nothing,false,true,
1372,19th Floor,547.00,microwave,5,f,71,Mountain,true,true,
1373,Room 833,1324.00,fridge,5,t,79,Mountain,false,true,
1374,Suite 30,724.00,air conditioner,5,f,7,Sea,false,false,
1375,Suite 7,937.00,microwave,8,f,56,Forest,true,false,
1376,Room 1574,885.00,shower,6,f,22,Mountain,true,true,
1377,16th Floor,1529.00,microwave,3,t,8,Sea,false,false,
1378,PO Box 65620,734.00,shower,5,f,32,Sea,false,false,
1379,Room 517,910.00,fridge,6,t,6,Lake,false,false,
1380,20th Floor,1336.00,fridge,4,t,64,Nothing,false,false,
1381,Room 235,1236.00,air conditioner,7,f,52,Sun,false,true,
1382,PO Box 96372,1551.00,TV,6,t,64,Forest,true,false,
1383,Room 501,796.00,shower,2,f,41,Forest,false,false,
1384,Apt 254,927.00,air conditioner,5,t,67,Sun,true,true,
1385,PO Box 62544,1573.00,microwave,8,f,50,Nothing,false,false,
1386,Room 578,265.00,fridge,6,f,46,Nothing,true,true,
1387,Apt 1806,1418.00,air conditioner,3,f,21,Mountain,false,false,
1388,9th Floor,941.00,fridge,8,t,29,Forest,true,true,
1389,PO Box 62451,1834.00,TV,1,t,60,Nothing,false,false,
1390,PO Box 59579,381.00,air conditioner,1,f,62,Nothing,false,false,
1391,Apt 1722,1816.00,shower,3,f,20,Nothing,true,true,
1392,Room 1806,1155.00,air conditioner,8,t,75,Mountain,true,true,
1393,Apt 338,1765.00,fridge,1,f,80,Sea,true,false,
1394,Suite 78,750.00,air conditioner,5,f,45,Lake,true,false,
1395,Suite 44,1072.00,shower,4,f,13,Sea,false,false,
1396,Suite 35,1015.00,fridge,4,t,9,Mountain,true,true,
1397,PO Box 22746,457.00,fridge,7,f,7,Nothing,false,true,
1398,PO Box 45595,1689.00,TV,1,t,26,Mountain,true,false,
1399,PO Box 99477,1416.00,TV,7,f,37,Sea,true,false,
1400,2nd Floor,682.00,fridge,2,f,35,Sun,true,true,
1401,18th Floor,737.00,air conditioner,2,t,56,Forest,true,false,
1402,Apt 536,758.00,fridge,4,f,7,Forest,false,true,
1403,Suite 50,1456.00,shower,7,f,23,Mountain,false,true,
1404,Apt 375,1741.00,TV,1,f,34,Lake,true,true,
1405,PO Box 34984,1761.00,fridge,5,f,64,Nothing,true,false,
1406,12th Floor,1841.00,air conditioner,2,f,77,Lake,false,false,
1407,Suite 78,27.00,TV,5,f,22,Mountain,true,false,
1408,Apt 856,1294.00,microwave,1,f,66,Lake,true,true,
1409,Room 1707,214.00,shower,2,t,58,Sea,false,true,
1410,Room 1251,600.00,fridge,1,f,14,Nothing,false,false,
1411,14th Floor,991.00,shower,1,f,75,Nothing,true,false,
1412,Apt 1369,1540.00,TV,5,t,69,Sea,true,false,
1413,Room 945,1682.00,microwave,1,t,22,Lake,true,true,
1414,Room 58,1340.00,TV,7,t,69,Sun,true,true,
1415,Room 1442,126.00,fridge,4,t,67,Sun,false,false,
1416,Apt 1570,420.00,microwave,5,t,57,Nothing,true,false,
1417,Apt 181,1832.00,air conditioner,6,t,76,Forest,true,false,
1418,19th Floor,437.00,microwave,5,f,73,Nothing,true,false,
1419,Apt 804,545.00,fridge,8,t,73,Lake,true,true,
1420,Suite 58,1774.00,microwave,3,f,68,Forest,true,false,
1421,Suite 71,1358.00,air conditioner,1,f,28,Lake,true,false,
1422,Room 146,491.00,air conditioner,6,t,4,Sea,true,false,
1423,5th Floor,758.00,shower,8,t,8,Sea,false,true,
1424,Suite 57,1283.00,microwave,5,f,26,Sea,false,false,
1425,Suite 97,1778.00,microwave,5,t,64,Lake,false,true,
1426,2nd Floor,1845.00,TV,7,f,78,Mountain,true,true,
1427,PO Box 70796,574.00,fridge,5,f,40,Nothing,true,false,
